2024-06-24 15:06:264 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (2b8e54b2700d0e86ef8fb3a4a5a4bfb8)] -> link text: Log in]
2024-06-24 15:06:387 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (2b8e54b2700d0e86ef8fb3a4a5a4bfb8)] -> id: Email]
2024-06-24 15:06:530 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (2b8e54b2700d0e86ef8fb3a4a5a4bfb8)] -> name: Password]
2024-06-24 15:06:828 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (2b8e54b2700d0e86ef8fb3a4a5a4bfb8)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:866 INFO  LoginPage :59 - Getting error message : [[ChromeDriver: chrome on windows (2b8e54b2700d0e86ef8fb3a4a5a4bfb8)] -> xpath: //div[@class='message-error validation-summary-errors']]
2024-06-24 15:06:161 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (af08b60d45a5ce74fa308557751a70f7)] -> link text: Log in]
2024-06-24 15:06:317 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (af08b60d45a5ce74fa308557751a70f7)] -> id: Email]
2024-06-24 15:06:392 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (af08b60d45a5ce74fa308557751a70f7)] -> name: Password]
2024-06-24 15:06:755 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (af08b60d45a5ce74fa308557751a70f7)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:21 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (fe7a47aedabd7f0d53e35adc8a452403)] -> link text: Log in]
2024-06-24 15:06:138 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (fe7a47aedabd7f0d53e35adc8a452403)] -> id: Email]
2024-06-24 15:06:203 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (fe7a47aedabd7f0d53e35adc8a452403)] -> name: Password]
2024-06-24 15:06:458 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (fe7a47aedabd7f0d53e35adc8a452403)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:616 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (54b89740262061637ac85f1175d411bb)] -> link text: Log in]
2024-06-24 15:06:672 INFO  LoginPage :39 - Getting text from : [[ChromeDriver: chrome on windows (54b89740262061637ac85f1175d411bb)] -> xpath: //h1[contains(text(),'Welcome, Please Sign In!')]]
2024-06-24 15:06:324 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (63570aaacd99a6ad383c3a19a3380377)] -> link text: Log in]
2024-06-24 15:06:438 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (63570aaacd99a6ad383c3a19a3380377)] -> id: Email]
2024-06-24 15:06:532 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (63570aaacd99a6ad383c3a19a3380377)] -> name: Password]
2024-06-24 15:06:844 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (63570aaacd99a6ad383c3a19a3380377)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:868 INFO  LoginPage :59 - Getting error message : [[ChromeDriver: chrome on windows (63570aaacd99a6ad383c3a19a3380377)] -> xpath: //div[@class='message-error validation-summary-errors']]
2024-06-24 15:06:561 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (5f837ec98501c3269add1bcbf6f51966)] -> link text: Log in]
2024-06-24 15:06:677 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (5f837ec98501c3269add1bcbf6f51966)] -> id: Email]
2024-06-24 15:06:756 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (5f837ec98501c3269add1bcbf6f51966)] -> name: Password]
2024-06-24 15:06:109 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (5f837ec98501c3269add1bcbf6f51966)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:130 INFO  LoginPage :59 - Getting error message : [[ChromeDriver: chrome on windows (5f837ec98501c3269add1bcbf6f51966)] -> xpath: //div[@class='message-error validation-summary-errors']]
2024-06-24 15:06:251 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (a6469b4e5a7b258ccc67aee2f6d2d693)] -> link text: Log in]
2024-06-24 15:06:383 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (a6469b4e5a7b258ccc67aee2f6d2d693)] -> id: Email]
2024-06-24 15:06:451 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (a6469b4e5a7b258ccc67aee2f6d2d693)] -> name: Password]
2024-06-24 15:06:773 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (a6469b4e5a7b258ccc67aee2f6d2d693)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:795 INFO  LoginPage :59 - Getting error message : [[ChromeDriver: chrome on windows (a6469b4e5a7b258ccc67aee2f6d2d693)] -> xpath: //div[@class='message-error validation-summary-errors']]
2024-06-24 15:06:941 INFO  HomePage :57 - Clicking on login link : [[ChromeDriver: chrome on windows (6b3d80dcddf958b5773c37457297fede)] -> link text: Log in]
2024-06-24 15:06:63 INFO  LoginPage :45 - Enter email : [[ChromeDriver: chrome on windows (6b3d80dcddf958b5773c37457297fede)] -> id: Email]
2024-06-24 15:06:183 INFO  LoginPage :50 - Enter password : [[ChromeDriver: chrome on windows (6b3d80dcddf958b5773c37457297fede)] -> name: Password]
2024-06-24 15:06:516 INFO  LoginPage :55 - Click on login button : [[ChromeDriver: chrome on windows (6b3d80dcddf958b5773c37457297fede)] -> xpath: //button[contains(text(),'Log in')]]
2024-06-24 15:06:328 INFO  HomePage :62 - Clicking on register link : [[ChromeDriver: chrome on windows (ed99843363c7c8b8687abf1d18d9ec8c)] -> xpath: //a[contains(text(),'Register')]]
2024-06-24 15:06:358 INFO  RegisterPage :182 - Get register text[[ChromeDriver: chrome on windows (ed99843363c7c8b8687abf1d18d9ec8c)] -> xpath: //h1[contains(text(),'Register')]]
2024-06-24 15:06:652 INFO  HomePage :62 - Clicking on register link : [[ChromeDriver: chrome on windows (c1c9fa3d6909c2abfdb1d201a1c74bce)] -> xpath: //a[contains(text(),'Register')]]
2024-06-24 15:06:742 INFO  RegisterPage :148 - Clicking on register link[[ChromeDriver: chrome on windows (c1c9fa3d6909c2abfdb1d201a1c74bce)] -> xpath: //button[@id='register-button']]
2024-06-24 15:06:767 INFO  RegisterPage :154 - Get first name required text display[[ChromeDriver: chrome on windows (c1c9fa3d6909c2abfdb1d201a1c74bce)] -> id: FirstName-error]
2024-06-24 15:06:785 INFO  RegisterPage :161 - Get last name required text display[[ChromeDriver: chrome on windows (c1c9fa3d6909c2abfdb1d201a1c74bce)] -> id: LastName-error]
2024-06-24 15:06:815 INFO  RegisterPage :168 - Get Email required text display[[ChromeDriver: chrome on windows (c1c9fa3d6909c2abfdb1d201a1c74bce)] -> id: Email-error]
2024-06-24 15:06:860 INFO  RegisterPage :175 - Get password required text display[[ChromeDriver: chrome on windows (c1c9fa3d6909c2abfdb1d201a1c74bce)] -> id: ConfirmPassword-error]
2024-06-24 15:06:165 INFO  HomePage :62 - Clicking on register link : [[ChromeDriver: chrome on windows (346908b6e916f137bbd30357c052a927)] -> xpath: //a[contains(text(),'Register')]]
2024-06-24 15:06:247 INFO  RegisterPage :141 - Clicking on female radio button[[ChromeDriver: chrome on windows (346908b6e916f137bbd30357c052a927)] -> id: gender-female]
2024-06-24 15:06:312 INFO  RegisterPage :128 - Enter First Name Smita
2024-06-24 15:06:367 INFO  RegisterPage :134 - Enter Last Name Vaja
2024-06-24 15:06:431 INFO  RegisterPage :110 - Enter date 22
2024-06-24 15:06:498 INFO  RegisterPage :116 - Enter month June
2024-06-24 15:06:540 INFO  RegisterPage :122 - Enter year 1992
2024-06-24 15:06:638 INFO  RegisterPage :92 - Enter emailId smitavajav0D983@gmail.com
2024-06-24 15:06:697 INFO  RegisterPage :98 - Enter password Test@1234
2024-06-24 15:06:757 INFO  RegisterPage :104 - Enter confirm password Test@1234
2024-06-24 15:06:272 INFO  RegisterPage :148 - Clicking on register link[[ChromeDriver: chrome on windows (346908b6e916f137bbd30357c052a927)] -> xpath: //button[@id='register-button']]
2024-06-24 15:06:296 INFO  RegisterPage :85 - Registration complete text display[[ChromeDriver: chrome on windows (346908b6e916f137bbd30357c052a927)] -> xpath: //div[@class = 'result']]
